android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Float maxApertureValue -> maxApertureValue
    java.lang.String meteringMode -> meteringMode
    java.lang.Integer rotation -> rotation
    java.lang.String sensor -> sensor
    java.lang.Integer subjectDistance -> subjectDistance
    java.lang.String whiteBalance -> whiteBalance
    java.lang.Integer width -> width
    com.google.api.services.drive.model.File$ImageMediaMetadata set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$ImageMediaMetadata clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$ImageMediaMetadata$Location -> com.google.a.b.a.a.d:
    java.lang.Double altitude -> altitude
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$IndexableText -> com.google.a.b.a.a.e:
    java.lang.String text -> text
    com.google.api.services.drive.model.File$IndexableText set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$IndexableText clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Labels -> com.google.a.b.a.a.f:
    java.lang.Boolean hidden -> hidden
    java.lang.Boolean restricted -> restricted
    java.lang.Boolean starred -> starred
    java.lang.Boolean trashed -> trashed
    java.lang.Boolean viewed -> viewed
    com.google.api.services.drive.model.File$Labels set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$Labels clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.File$Thumbnail -> com.google.a.b.a.a.g:
    java.lang.String image -> image
    java.lang.String mimeType -> mimeType
    com.google.api.services.drive.model.File$Thumbnail set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.File$Thumbnail clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.FileList -> com.google.a.b.a.a.h:
    java.lang.String etag -> etag
    java.util.List items -> items
    java.lang.String kind -> kind
    java.lang.String nextLink -> nextLink
    java.lang.String nextPageToken -> nextPageToken
    java.lang.String selfLink -> selfLink
    java.util.List getItems() -> a
    java.lang.String getNextPageToken() -> e
    com.google.api.services.drive.model.FileList set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.FileList clone() -> f
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.ParentReference -> com.google.a.b.a.a.i:
    java.lang.String id -> id
    java.lang.Boolean isRoot -> isRoot
    java.lang.String kind -> kind
    java.lang.String parentLink -> parentLink
    java.lang.String selfLink -> selfLink
    com.google.api.services.drive.model.ParentReference set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.ParentReference clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.Permission -> com.google.a.b.a.a.j:
    java.util.List additionalRoles -> additionalRoles
    java.lang.String authKey -> authKey
    java.lang.String etag -> etag
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String photoLink -> photoLink
    java.lang.String role -> role
    java.lang.String selfLink -> selfLink
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.Boolean withLink -> withLink
    com.google.api.services.drive.model.Permission set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.Permission clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User -> com.google.a.b.a.a.k:
    java.lang.String displayName -> displayName
    java.lang.Boolean isAuthenticatedUser -> isAuthenticatedUser
    java.lang.String kind -> kind
    java.lang.String permissionId -> permissionId
    com.google.api.services.drive.model.User$Picture picture -> picture
    com.google.api.services.drive.model.User set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.api.services.drive.model.User$Picture -> com.google.a.b.a.a.l:
    java.lang.String url -> url
    com.google.api.services.drive.model.User$Picture set(java.lang.String,java.lang.Object) -> a
    com.google.api.services.drive.model.User$Picture clone() -> a
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.util.GenericData clone() -> c
    com.google.api.client.util.GenericData set(java.lang.String,java.lang.Object) -> c
    java.lang.Object clone() -> clone
com.google.gson.internal.JsonReaderInternalAccess -> com.google.b.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.b.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.b.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.b.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.b.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.b.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.b.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.b.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.b.b.h:
com.google.gson.stream.StringPool -> com.google.b.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.leff.midi.MidiFile -> com.c.a.a:
    byte[] IDENTIFIER -> a
    int mType -> b
    int mTrackCount -> c
    int mResolution -> d
    java.util.ArrayList mTracks -> e
    java.util.ArrayList getTracks() -> a
    void writeToFile(java.io.File) -> a
    void initFromBuffer(byte[]) -> a
com.leff.midi.MidiTrack -> com.c.a.b:
    byte[] IDENTIFIER -> a
    int mSize -> b
    boolean mSizeNeedsRecalculating -> c
    boolean mClosed -> d
    java.util.TreeSet mEvents -> e
    java.util.TreeSet getEvents() -> a
    void insertEvent(com.leff.midi.event.MidiEvent) -> a
    void closeTrack() -> b
    void recalculateSize() -> c
    void writeToFile(java.io.OutputStream) -> a
com.leff.midi.event.ChannelAftertouch -> com.c.a.a.a:
